Date,PM10,SO2,CO,O3,Max,Critical Component,Category,Indeks,Baik/Buruk
1/1/2020,30,2,69,19,69,CO,Moderate,2,Baik
1/2/2020,16,2,58,33,58,CO,Moderate,2,Baik
1/3/2020,12,2,46,18,46,CO,Good,1,Baik
1/4/2020,8,2,84,29,84,CO,Moderate,2,Baik
1/5/2020,8,3,50,0,50,CO,Good,1,Baik
1/6/2020,12,2,97,18,97,CO,Moderate,2,Baik
1/7/2020,10,3,70,0,70,CO,Moderate,2,Baik
1/8/2020,11,4,87,0,87,CO,Moderate,2,Baik
1/9/2020,10,4,118,5,118,CO,Unhealthy,3,Buruk
1/10/2020,10,3,73,30,73,CO,Moderate,2,Baik
1/11/2020,7,2,43,16,43,CO,Good,1,Baik
1/12/2020,6,2,48,9,48,CO,Good,1,Baik
1/13/2020,11,2,29,8,29,CO,Good,1,Baik
1/14/2020,16,2,44,0,44,CO,Good,1,Baik
1/15/2020,17,2,55,25,55,CO,Moderate,2,Baik
1/16/2020,13,2,45,0,45,CO,Good,1,Baik
1/17/2020,13,2,61,0,61,CO,Moderate,2,Baik
1/18/2020,19,3,57,0,57,CO,Moderate,2,Baik
1/19/2020,16,2,43,0,43,CO,Good,1,Baik
1/20/2020,14,2,34,0,34,CO,Good,1,Baik
1/21/2020,21,2,48,11,48,CO,Good,1,Baik
1/22/2020,33,2,52,8,52,CO,Moderate,2,Baik
1/23/2020,22,2,90,14,90,CO,Moderate,2,Baik
1/24/2020,35,2,139,27,139,CO,Unhealthy,3,Buruk
1/25/2020,32,2,60,25,60,CO,Moderate,2,Baik
1/26/2020,19,2,32,27,32,CO,Good,1,Baik
1/27/2020,29,2,47,20,47,CO,Good,1,Baik
1/28/2020,28,2,107,27,107,CO,Unhealthy,3,Buruk
1/29/2020,25,2,68,30,68,CO,Moderate,2,Baik
1/30/2020,23,2,60,47,60,CO,Moderate,2,Baik
1/31/2020,17,1,33,24,33,CO,Good,1,Baik
2/1/2020,29,2,37,15,37,CO,Good,1,Baik
2/2/2020,32,2,58,26,58,CO,Moderate,2,Baik
2/3/2020,27,2,59,17,59,CO,Moderate,2,Baik
2/4/2020,17,2,54,15,54,CO,Moderate,2,Baik
2/5/2020,12,2,74,9,74,CO,Moderate,2,Baik
2/6/2020,22,3,60,20,60,CO,Moderate,2,Baik
2/7/2020,19,2,51,10,51,CO,Moderate,2,Baik
2/8/2020,27,1,44,52,52,O3,Moderate,2,Baik
2/9/2020,26,3,164,36,164,CO,Unhealthy,3,Buruk
2/10/2020,11,2,46,14,46,CO,Good,1,Baik
2/11/2020,10,3,58,18,58,CO,Moderate,2,Baik
2/12/2020,19,3,48,17,48,CO,Good,1,Baik
2/13/2020,33,3,58,17,58,CO,Moderate,2,Baik
2/14/2020,36,2,78,26,78,CO,Moderate,2,Baik
2/15/2020,22,2,81,30,81,CO,Moderate,2,Baik
2/16/2020,20,2,95,23,95,CO,Moderate,2,Baik
2/17/2020,11,3,39,11,39,CO,Good,1,Baik
2/18/2020,13,2,58,0,58,CO,Moderate,2,Baik
2/19/2020,17,2,40,14,40,CO,Good,1,Baik
2/20/2020,7,2,39,14,39,CO,Good,1,Baik
2/21/2020,20,3,72,12,72,CO,Moderate,2,Baik
2/22/2020,18,2,73,47,73,CO,Moderate,2,Baik
2/23/2020,26,2,84,21,84,CO,Moderate,2,Baik
2/24/2020,45,2,37,10,45,PM10,Good,1,Baik
2/25/2020,29,2,60,31,60,CO,Moderate,2,Baik
2/26/2020,15,2,16,0,16,CO,Good,1,Baik
2/27/2020,22,2,19,0,22,PM10,Good,1,Baik
2/28/2020,20,2,18,0,20,PM10,Good,1,Baik
2/29/2020,25,2,12,0,25,PM10,Good,1,Baik
3/1/2020,19,2,37,0,37,CO,Good,1,Baik
3/2/2020,23,2,9,0,23,PM10,Good,1,Baik
3/3/2020,28,3,63,0,63,CO,Moderate,2,Baik
3/4/2020,24,2,69,22,69,CO,Moderate,2,Baik
3/5/2020,3,2,19,0,19,CO,Good,1,Baik
3/6/2020,19,4,21,20,21,CO,Good,1,Baik
3/7/2020,10,2,44,10,44,CO,Good,1,Baik
3/8/2020,7,1,67,0,67,CO,Moderate,2,Baik
3/9/2020,10,2,56,11,56,CO,Moderate,2,Baik
3/10/2020,7,2,42,29,42,CO,Good,1,Baik
3/11/2020,26,2,21,36,36,O3,Good,1,Baik
3/12/2020,33,4,101,30,101,CO,Unhealthy,3,Buruk
3/13/2020,51,2,51,32,51,"PM10, CO",Moderate,2,Baik
3/14/2020,38,2,33,11,38,PM10,Good,1,Baik
3/15/2020,36,2,33,18,36,PM10,Good,1,Baik
3/16/2020,22,2,28,0,28,CO,Good,1,Baik
3/17/2020,29,2,33,0,33,CO,Good,1,Baik
3/18/2020,17,2,25,6,25,CO,Good,1,Baik
3/19/2020,22,2,34,18,34,CO,Good,1,Baik
3/20/2020,23,1,37,19,37,CO,Good,1,Baik
3/21/2020,17,1,22,15,22,CO,Good,1,Baik
3/22/2020,30,1,45,17,45,CO,Good,1,Baik
3/23/2020,15,1,25,21,25,CO,Good,1,Baik
3/24/2020,32,2,72,21,72,CO,Moderate,2,Baik
3/25/2020,21,2,29,18,29,CO,Good,1,Baik
3/26/2020,31,3,155,23,155,CO,Unhealthy,3,Buruk
3/27/2020,36,1,25,39,39,O3,Good,1,Baik
3/28/2020,19,2,43,14,43,CO,Good,1,Baik
3/29/2020,26,1,37,17,37,CO,Good,1,Baik
3/30/2020,24,1,31,0,31,CO,Good,1,Baik
3/31/2020,18,1,18,12,18,"PM10,CO",Good,1,Baik
4/1/2020,13,1,23,16,23,CO,Good,1,Baik
4/2/2020,42,1,48,20,48,CO,Good,1,Baik
4/3/2020,52,2,57,15,57,CO,Moderate,2,Baik
4/4/2020,33,1,50,11,50,CO,Good,1,Baik
4/5/2020,16,1,43,12,43,CO,Good,1,Baik
4/6/2020,6,1,17,0,17,CO,Good,1,Baik
4/7/2020,17,1,52,8,52,CO,Moderate,2,Baik
4/8/2020,24,1,37,0,37,CO,Good,1,Baik
4/9/2020,19,1,32,0,32,CO,Good,1,Baik
4/10/2020,17,1,40,0,40,CO,Good,1,Baik
4/11/2020,19,1,47,0,47,CO,Good,1,Baik
4/12/2020,20,1,38,0,38,CO,Good,1,Baik
4/13/2020,22,1,34,8,34,CO,Good,1,Baik
4/14/2020,26,1,30,6,30,CO,Good,1,Baik
4/15/2020,42,1,36,12,42,PM10,Good,1,Baik
4/16/2020,60,2,50,16,60,PM10,Moderate,2,Baik
4/17/2020,59,2,49,11,59,PM10,Moderate,2,Baik
4/18/2020,19,1,46,17,46,CO,Good,1,Baik
4/19/2020,32,2,56,9,56,CO,Moderate,2,Baik
4/20/2020,52,2,67,16,67,CO,Moderate,2,Baik
4/21/2020,52,2,53,13,53,CO,Moderate,2,Baik
4/22/2020,34,1,37,11,37,CO,Good,1,Baik
4/23/2020,32,1,27,10,32,PM10,Good,1,Baik
4/24/2020,18,1,19,8,19,CO,Good,1,Baik
4/25/2020,27,2,31,2,31,CO,Good,1,Baik
4/26/2020,21,1,64,6,64,CO,Moderate,2,Baik
4/27/2020,25,1,22,28,28,O3,Good,1,Baik
4/28/2020,24,1,58,19,58,CO,Moderate,2,Baik
4/29/2020,41,2,50,14,50,CO,Good,1,Baik
4/30/2020,32,1,37,14,37,CO,Good,1,Baik
5/1/2020,32,1,30,9,32,PM10,Good,1,Baik
5/2/2020,11,1,20,9,20,CO,Good,1,Baik
5/3/2020,30,2,31,10,31,CO,Good,1,Baik
5/4/2020,40,1,35,11,40,PM10,Good,1,Baik
5/5/2020,40,1,43,9,43,CO,Good,1,Baik
5/6/2020,34,2,62,15,62,CO,Moderate,2,Baik
5/7/2020,22,1,13,0,22,PM10,Good,1,Baik
5/8/2020,33,1,28,10,33,PM10,Good,1,Baik
5/9/2020,20,1,48,10,48,CO,Good,1,Baik
5/10/2020,7,1,15,0,15,CO,Good,1,Baik
5/11/2020,18,1,18,0,18,"CO, PM10",Good,1,Baik
5/12/2020,15,1,53,9,53,CO,Moderate,2,Baik
5/13/2020,22,1,30,1,30,CO,Good,1,Baik
5/14/2020,17,1,20,15,20,CO,Good,1,Baik
5/15/2020,21,1,19,4,21,PM10,Good,1,Baik
5/16/2020,15,1,15,4,15,"CO, PM10",Good,1,Baik
5/17/2020,17,1,14,3,17,PM10,Good,1,Baik
5/18/2020,21,1,27,0,27,CO,Good,1,Baik
5/19/2020,16,2,42,11,42,CO,Good,1,Baik
5/20/2020,10,2,14,0,14,CO,Good,1,Baik
5/21/2020,22,1,36,0,36,CO,Good,1,Baik
5/22/2020,14,1,33,14,33,CO,Good,1,Baik
5/23/2020,30,1,42,14,42,CO,Good,1,Baik
5/24/2020,28,1,22,0,28,PM10,Good,1,Baik
5/25/2020,20,1,23,0,23,CO,Good,1,Baik
5/26/2020,10,1,14,0,14,CO,Good,1,Baik
5/27/2020,7,1,14,0,14,CO,Good,1,Baik
5/28/2020,13,1,18,0,18,CO,Good,1,Baik
5/29/2020,10,1,24,10,24,CO,Good,1,Baik
5/30/2020,17,1,28,8,28,CO,Good,1,Baik
5/31/2020,10,1,20,0,20,CO,Good,1,Baik
6/1/2020,14,1,30,0,30,CO,Good,1,Baik
6/2/2020,29,1,52,10,52,CO,Moderate,2,Baik
6/3/2020,40,1,46,12,46,CO,Good,1,Baik
6/4/2020,34,1,36,9,36,CO,Good,1,Baik
6/5/2020,16,1,23,0,23,CO,Good,1,Baik
6/6/2020,17,1,30,6,30,CO,Good,1,Baik
6/7/2020,12,1,14,0,14,CO,Good,1,Baik
6/8/2020,11,1,21,0,21,CO,Good,1,Baik
6/9/2020,17,1,23,7,23,CO,Good,1,Baik
6/10/2020,17,1,36,6,36,CO,Good,1,Baik
6/11/2020,21,2,23,8,23,CO,Good,1,Baik
6/12/2020,18,2,22,0,22,CO,Good,1,Baik
6/13/2020,20,1,25,8,25,CO,Good,1,Baik
6/14/2020,18,1,40,7,40,CO,Good,1,Baik
6/15/2020,22,1,35,12,35,CO,Good,1,Baik
6/16/2020,25,1,50,12,50,CO,Good,1,Baik
6/17/2020,23,1,25,15,25,CO,Good,1,Baik
6/18/2020,24,1,20,0,24,PM10,Good,1,Baik
6/19/2020,18,1,24,5,24,CO,Good,1,Baik
6/20/2020,18,1,20,10,20,CO,Good,1,Baik
6/21/2020,19,1,22,3,22,CO,Good,1,Baik
6/22/2020,19,1,23,0,23,CO,Good,1,Baik
6/23/2020,17,1,26,0,26,CO,Good,1,Baik
6/24/2020,9,1,17,8,17,CO,Good,1,Baik
6/25/2020,23,1,40,13,40,CO,Good,1,Baik
6/26/2020,18,1,24,7,24,CO,Good,1,Baik
6/27/2020,23,1,28,7,28,CO,Good,1,Baik
6/28/2020,25,1,28,9,28,CO,Good,1,Baik
6/29/2020,26,1,24,11,26,PM10,Good,1,Baik
6/30/2020,18,1,30,9,30,CO,Good,1,Baik
7/1/2020,14,1,21,6,21,CO,Good,1,Baik
7/2/2020,21,1,33,6,33,CO,Good,1,Baik
7/3/2020,21,1,27,10,27,CO,Good,1,Baik
7/4/2020,19,1,23,11,23,CO,Good,1,Baik
7/5/2020,35,1,56,15,56,CO,Moderate,2,Baik
7/6/2020,25,1,26,10,26,CO,Good,1,Baik
7/7/2020,20,0,28,10,28,CO,Good,1,Baik
7/8/2020,20,1,36,10,36,CO,Good,1,Baik
7/9/2020,31,1,17,6,31,PM10,Good,1,Baik
7/10/2020,14,1,16,11,16,CO,Good,1,Baik
7/11/2020,19,1,25,3,25,CO,Good,1,Baik
7/12/2020,19,1,21,10,21,CO,Good,1,Baik
7/13/2020,24,1,28,15,28,CO,Good,1,Baik
7/14/2020,21,1,25,11,25,CO,Good,1,Baik
7/15/2020,26,1,33,11,33,CO,Good,1,Baik
7/16/2020,23,1,24,12,24,CO,Good,1,Baik
7/17/2020,35,1,33,20,35,PM10,Good,1,Baik
7/18/2020,17,0,12,11,17,PM10,Good,1,Baik
7/19/2020,21,1,30,7,30,CO,Good,1,Baik
7/20/2020,10,0,15,4,15,CO,Good,1,Baik
7/21/2020,16,1,21,11,21,CO,Good,1,Baik
7/22/2020,21,1,30,36,36,O3,Good,1,Baik
7/23/2020,22,0,32,23,32,CO,Good,1,Baik
7/24/2020,18,0,57,22,57,CO,Moderate,2,Baik
7/25/2020,14,2,46,0,46,CO,Good,1,Baik
7/26/2020,25,1,21,8,25,PM10,Good,1,Baik
7/27/2020,28,1,21,12,28,PM10,Good,1,Baik
7/28/2020,19,1,10,7,19,PM10,Good,1,Baik
7/29/2020,13,1,5,11,13,PM10,Good,1,Baik
7/30/2020,18,1,19,7,19,CO,Good,1,Baik
7/31/2020,18,1,7,7,18,PM10,Good,1,Baik
8/1/2020,20,1,0,0,20,PM10,Good,1,Baik
8/2/2020,22,1,2,0,22,PM10,Good,1,Baik
8/3/2020,17,1,11,5,17,PM10,Good,1,Baik
8/4/2020,24,1,9,0,24,PM10,Good,1,Baik
8/5/2020,26,1,11,3,26,PM10,Good,1,Baik
8/6/2020,26,1,23,25,26,PM10,Good,1,Baik
8/7/2020,17,1,37,57,57,O3,Moderate,2,Baik
8/8/2020,20,1,12,49,49,O3,Good,1,Baik
8/9/2020,39,0,20,37,39,PM10,Good,1,Baik
8/10/2020,45,0,30,0,45,PM10,Good,1,Baik
8/11/2020,39,1,38,6,39,PM10,Good,1,Baik
8/12/2020,17,1,23,11,23,CO,Good,1,Baik
8/13/2020,17,1,51,9,51,CO,Moderate,2,Baik
8/14/2020,20,1,11,0,20,PM10,Good,1,Baik
8/15/2020,19,4,18,15,19,PM10,Good,1,Baik
8/16/2020,19,0,11,6,19,PM10,Good,1,Baik
8/17/2020,14,0,10,10,14,PM10,Good,1,Baik
8/18/2020,16,0,13,11,16,PM10,Good,1,Baik
8/19/2020,15,0,14,14,15,PM10,Good,1,Baik
8/20/2020,19,0,17,16,19,PM10,Good,1,Baik
8/21/2020,22,0,18,19,22,PM10,Good,1,Baik
8/22/2020,35,0,20,22,35,PM10,Good,1,Baik
8/23/2020,37,0,16,22,37,PM10,Good,1,Baik
8/24/2020,17,0,9,20,20,O3,Good,1,Baik
8/25/2020,23,0,17,22,23,PM10,Good,1,Baik
8/26/2020,13,0,8,22,22,O3,Good,1,Baik
8/27/2020,21,1,22,27,27,O3,Good,1,Baik
8/28/2020,21,0,11,23,23,O3,Good,1,Baik
8/29/2020,16,0,3,21,21,O3,Good,1,Baik
8/30/2020,20,0,14,27,27,O3,Good,1,Baik
8/31/2020,20,0,13,30,30,O3,Good,1,Baik
9/1/2020,21,0,15,24,24,O3,Good,1,Baik
9/2/2020,14,0,11,20,20,O3,Good,1,Baik
9/3/2020,12,0,10,17,17,O3,Good,1,Baik
9/4/2020,14,0,19,17,19,CO,Good,1,Baik
9/5/2020,23,0,16,13,23,PM10,Good,1,Baik
9/6/2020,12,0,8,16,16,O3,Good,1,Baik
9/7/2020,13,0,10,15,15,O3,Good,1,Baik
9/8/2020,19,0,18,16,19,PM10,Good,1,Baik
9/9/2020,27,0,21,21,27,PM10,Good,1,Baik
9/10/2020,26,0,19,18,26,PM10,Good,1,Baik
9/11/2020,20,0,11,19,20,PM10,Good,1,Baik
9/12/2020,18,0,20,21,21,O3,Good,1,Baik
9/13/2020,13,0,12,20,20,O3,Good,1,Baik
9/14/2020,20,0,16,19,20,PM10,Good,1,Baik
9/15/2020,14,0,13,19,19,O3,Good,1,Baik
9/16/2020,14,0,11,18,18,O3,Good,1,Baik
9/17/2020,21,0,22,24,24,O3,Good,1,Baik
9/18/2020,20,0,20,24,24,O3,Good,1,Baik
9/19/2020,23,0,20,23,23,"PM10,O3",Good,1,Baik
9/20/2020,23,0,12,20,23,PM10,Good,1,Baik
9/21/2020,13,0,6,15,15,O3,Good,1,Baik
9/22/2020,14,0,17,13,17,CO,Good,1,Baik
9/23/2020,13,0,29,20,29,CO,Good,1,Baik
9/24/2020,13,0,10,11,13,PM10,Good,1,Baik
9/25/2020,15,1,10,13,15,PM10,Good,1,Baik
9/26/2020,10,0,6,12,12,O3,Good,1,Baik
9/27/2020,10,0,2,11,11,O3,Good,1,Baik
9/28/2020,11,0,6,14,14,O3,Good,1,Baik
9/29/2020,13,0,7,14,14,O3,Good,1,Baik
9/30/2020,14,0,9,17,17,O3,Good,1,Baik
10/1/2020,13,0,7,18,18,O3,Good,1,Baik
10/2/2020,15,0,12,16,16,O3,Good,1,Baik
10/3/2020,11,0,8,14,14,O3,Good,1,Baik
10/4/2020,10,0,10,16,16,O3,Good,1,Baik
10/5/2020,11,0,9,18,18,O3,Good,1,Baik
10/6/2020,13,0,15,20,20,O3,Good,1,Baik
10/7/2020,15,0,10,28,28,O3,Good,1,Baik
10/8/2020,16,0,10,23,23,O3,Good,1,Baik
10/9/2020,14,0,11,22,22,O3,Good,1,Baik
10/10/2020,14,0,11,17,17,O3,Good,1,Baik
10/11/2020,20,0,28,14,28,CO,Good,1,Baik
10/12/2020,13,0,18,17,18,CO,Good,1,Baik
10/13/2020,14,0,16,14,16,CO,Good,1,Baik
10/14/2020,19,0,17,16,19,PM10,Good,1,Baik
10/15/2020,17,0,11,16,17,PM10,Good,1,Baik
10/16/2020,14,0,11,15,15,O3,Good,1,Baik
10/17/2020,15,0,13,17,17,O3,Good,1,Baik
10/18/2020,16,0,12,13,16,PM10,Good,1,Baik
10/19/2020,17,0,17,20,20,O3,Good,1,Baik
10/20/2020,22,0,39,20,39,CO,Good,1,Baik
10/21/2020,15,0,14,19,19,O3,Good,1,Baik
10/22/2020,27,0,51,22,51,CO,Moderate,2,Baik
10/23/2020,17,0,20,16,20,CO,Good,1,Baik
10/24/2020,17,0,22,13,22,CO,Good,1,Baik
10/25/2020,14,0,20,11,20,CO,Good,1,Baik
10/26/2020,8,0,20,16,20,CO,Good,1,Baik
10/27/2020,7,0,27,13,27,CO,Good,1,Baik
10/28/2020,22,5,40,14,40,CO,Good,1,Baik
10/29/2020,16,1,25,6,25,CO,Good,1,Baik
10/30/2020,24,0,20,11,24,PM10,Good,1,Baik
10/31/2020,23,0,25,23,25,CO,Good,1,Baik
11/1/2020,19,0,23,33,33,O3,Good,1,Baik
11/2/2020,7,0,19,20,20,O3,Good,1,Baik
11/3/2020,10,0,21,19,21,CO,Good,1,Baik
11/4/2020,15,5,28,30,30,O3,Good,1,Baik
11/5/2020,17,0,21,27,27,O3,Good,1,Baik
11/6/2020,13,0,21,25,25,O3,Good,1,Baik
11/7/2020,11,0,18,25,25,O3,Good,1,Baik
11/8/2020,16,0,19,24,24,O3,Good,1,Baik
11/9/2020,16,0,18,21,21,O3,Good,1,Baik
11/10/2020,12,0,18,22,22,O3,Good,1,Baik
11/11/2020,12,0,18,22,22,O3,Good,1,Baik
11/12/2020,19,0,20,21,21,O3,Good,1,Baik
11/13/2020,26,0,20,26,26,"PM10,O3",Good,1,Baik
11/14/2020,14,0,20,34,34,O3,Good,1,Baik
11/15/2020,21,0,24,36,36,O3,Good,1,Baik
11/16/2020,11,0,21,30,30,O3,Good,1,Baik
11/17/2020,10,0,16,29,29,O3,Good,1,Baik
11/18/2020,10,0,17,31,31,O3,Good,1,Baik
11/19/2020,14,0,18,31,31,O3,Good,1,Baik
11/20/2020,11,0,21,35,35,O3,Good,1,Baik
11/21/2020,20,0,21,31,31,O3,Good,1,Baik
11/22/2020,14,0,22,27,27,O3,Good,1,Baik
11/23/2020,14,0,20,25,25,O3,Good,1,Baik
11/24/2020,11,0,20,28,28,O3,Good,1,Baik
11/25/2020,12,0,19,34,34,O3,Good,1,Baik
11/26/2020,20,6,36,37,37,O3,Good,1,Baik
11/27/2020,12,1,20,29,29,O3,Good,1,Baik
11/28/2020,19,0,20,28,28,O3,Good,1,Baik
11/29/2020,6,0,19,26,26,O3,Good,1,Baik
11/30/2020,8,0,21,28,28,O3,Good,1,Baik
12/1/2020,18,0,23,26,26,O3,Good,1,Baik
12/2/2020,11,0,22,31,31,O3,Good,1,Baik
12/3/2020,17,0,24,38,38,O3,Good,1,Baik
12/4/2020,13,0,22,44,44,O3,Good,1,Baik
12/5/2020,22,0,27,0,27,CO,Good,1,Baik
12/6/2020,22,0,27,0,27,CO,Good,1,Baik
12/7/2020,22,0,27,0,27,CO,Good,1,Baik
12/8/2020,22,0,27,0,27,CO,Good,1,Baik
12/9/2020,22,0,27,0,27,CO,Good,1,Baik
12/10/2020,22,0,27,0,27,CO,Good,1,Baik
12/11/2020,21,0,28,74,74,O3,Moderate,2,Baik
12/12/2020,9,0,19,55,55,O3,Moderate,2,Baik
12/13/2020,10,1,19,63,63,O3,Moderate,2,Baik
12/14/2020,8,0,19,59,59,O3,Moderate,2,Baik
12/15/2020,13,2,22,51,51,O3,Moderate,2,Baik
12/16/2020,11,0,18,61,61,O3,Moderate,2,Baik
12/17/2020,8,0,16,61,61,O3,Moderate,2,Baik
12/18/2020,7,0,19,74,74,O3,Moderate,2,Baik
12/19/2020,8,1,19,68,68,O3,Moderate,2,Baik
12/20/2020,8,0,16,78,78,O3,Moderate,2,Baik
12/21/2020,14,1,16,71,71,O3,Moderate,2,Baik
12/22/2020,26,0,16,81,81,O3,Moderate,2,Baik
12/23/2020,17,0,16,16,17,PM10,Good,1,Baik
12/24/2020,22,4,20,13,22,PM10,Good,1,Baik
12/25/2020,18,2,16,5,18,PM10,Good,1,Baik
12/26/2020,15,2,18,1,18,CO,Good,1,Baik
12/27/2020,12,1,24,0,24,CO,Good,1,Baik
12/28/2020,9,0,16,2,16,CO,Good,1,Baik
12/29/2020,9,0,15,20,20,O3,Good,1,Baik
12/30/2020,6,0,17,10,17,CO,Good,1,Baik
12/31/2020,5,0,17,20,20,O3,Good,1,Baik
